avg_acc_x_0,avg_acc_y_0,avg_acc_z_0,avg_acc_x_1,avg_acc_y_1,avg_acc_z_1,avg_acc_x_2,avg_acc_y_2,avg_acc_z_2,avg_acc_x_3,avg_acc_y_3,avg_acc_z_3,avg_acc_x_4,avg_acc_y_4,avg_acc_z_4,avg_acc_x_5,avg_acc_y_5,avg_acc_z_5,avg_acc_x_6,avg_acc_y_6,avg_acc_z_6,avg_acc_x_7,avg_acc_y_7,avg_acc_z_7,avg_acc_x_8,avg_acc_y_8,avg_acc_z_8,avg_acc_x_9,avg_acc_y_9,avg_acc_z_9,avg_gyro_x_0,avg_gyro_y_0,avg_gyro_z_0,avg_gyro_x_1,avg_gyro_y_1,avg_gyro_z_1,avg_gyro_x_2,avg_gyro_y_2,avg_gyro_z_2,avg_gyro_x_3,avg_gyro_y_3,avg_gyro_z_3,avg_gyro_x_4,avg_gyro_y_4,avg_gyro_z_4,avg_gyro_x_5,avg_gyro_y_5,avg_gyro_z_5,avg_gyro_x_6,avg_gyro_y_6,avg_gyro_z_6,avg_gyro_x_7,avg_gyro_y_7,avg_gyro_z_7,avg_gyro_x_8,avg_gyro_y_8,avg_gyro_z_8,avg_gyro_x_9,avg_gyro_y_9,avg_gyro_z_9,label
-0.25114505070000004,-0.4519083910999999,1.8885496756999998,-1.1343511522,6.9198472501,28.1648854941,6.7061067349,12.388550116999998,-45.94809206699999,14.3190838941,13.890076421700002,48.472518539000006,12.320610836299998,19.8083972491,-31.433586118000015,11.009159868300001,32.4732829059,94.042748259,2.9763361462000004,-35.725189206,-56.21068656480001,8.639694297400002,19.454962163999994,-21.924428172000006,22.280916783499997,23.319083221000007,77.167939759,-3.1396951045000008,-31.051909315599993,-68.34732818500001,-0.261284183,-9.958412838600001,11.776689528999999,-1.0195849934,-10.1559224129,11.761064529999999,0.11518059679999988,-10.2193990713,11.2564258582,-1.0784229397,-11.932045269100001,13.084306718000002,-3.8789599748000008,-9.936928177600002,12.213457108000002,-0.21514173150000024,-10.835853959699998,11.8240528103,-8.4268114457,-8.11228218,17.083757399999996,-2.5654833799000007,-10.2540668481,12.878007887199999,-10.5960008502,-8.0143816946,12.633623123800001,-0.6250536445000002,-12.700111580400002,12.591142653799999,Running
14.389312150299997,72.81603182900001,76.36946563499998,34.787023257499996,11.929771228999998,6.046566768,-4.8030533085,-33.6427480656,-66.03358874370001,-7.074045945099999,62.443511398,109.64427470599999,20.474045658500003,-52.315264618200004,-20.022901533,-0.3732823669000004,-19.8748073987,-71.93816795900001,-4.7427476432,51.79236737020001,157.4603067369,12.361831808199998,-46.675572401,-42.213739773,-11.7137406105,-11.205342488000005,-47.18244287000001,40.21603145649999,49.94808993529999,132.855727377,-4.7022019865999996,-9.0558248516,14.355791090399999,-7.7944872233,-8.679176712300002,10.4146289818,3.2384716662,-10.197487162600002,10.827226638399999,-3.4717332367000004,-13.315346144300003,15.4175586697,-6.793754708100001,-12.650062942300002,12.730546950899999,0.04706546140000043,-13.2118303288,13.168779374000001,-8.156303534600001,-10.243629550000001,13.227128984,-10.7742234905,-9.4432758338,16.1785449991,2.2328563977,-11.495033740599998,13.3711719518,-4.241752745100001,-9.625709819100003,12.658525465699999,Running
11.4435113947,-29.66641217300001,-46.19847221900001,-5.6053437853000005,1.6793899038999982,-42.023664184,40.9938937665,19.204579760700003,94.198474506,43.03511500380001,-14.608396907000003,-64.18396849590002,23.058778571500003,13.997710545099997,-45.61450424200001,46.8030530937,63.12366413090001,117.890077198,21.531297494,-2.986258796,-64.98320618099999,1.0137405874999985,25.529771000599993,-39.299237058799996,20.340458105800003,41.187787244999996,108.191603081,10.509160232400001,-17.174808510000002,-51.22518864599999,-6.5552294141,-11.9510880484,12.6258106232,-3.7827684410000004,-13.744545173400002,12.4470996864,-8.7734911737,-13.302162455500001,18.131914138999996,-5.140922832300001,-10.700844193,13.8974781036,0.21332516150000025,-13.002113532300001,13.343095778,-9.405327115099999,-10.132301517,15.325029371699998,-10.064018440199998,-7.571998881499999,15.9375782024,0.1622998415999998,-10.805885408700002,14.208574295,-6.692192293199999,-10.220863914400002,14.281328201100001,-7.0855028515,-11.846596145200001,11.1255664846,Running
1.0694655229000005,13.765649027000004,-53.631298078,21.983969826499997,29.5412219915,146.928245346,10.316031041099999,-32.28091568949999,-66.31145115,-5.416030531300001,15.042747113999999,-23.019848054999994,25.099237155000004,2.7389313207,101.73816929300001,23.529771347100002,-3.8351140920000035,-46.30076217700001,0.05954170329999968,15.658015821000001,1.8335884059999927,23.9709914674,12.603818805900001,73.19542045099999,19.4954190588,10.403816987999999,-66.48473204900002,-11.2251909963,18.734350591000002,-7.538167565000009,2.9122998531999995,-14.540443611,9.471025467999999,-8.6480028342,-7.9731220246,15.874345779399999,-2.6799851428000006,-11.571205425200002,13.6177539827,1.5270458854999998,-13.179115580300001,13.429033280000002,-10.2651903338,-12.6539690012,16.788652422,-6.781547767099999,-12.1842424392,14.001543045399998,1.8761670471999998,-15.112221050600002,13.8506641381,-8.908744907700001,-12.864906784800002,16.5318164831,-0.09062974519999986,-12.913490580500001,12.8877735138,-0.6348192085999995,-13.232338332500001,11.514726638600001,Running
21.1221373752,34.5633579231,73.248092272,25.309161005000004,-8.117556744399987,-73.865648275,-15.276335763099999,19.310687446500005,-17.816030884000003,37.2534353729,35.3198460705,70.085497462,34.909924603,2.5068703244999995,-57.797709276,-13.704580188300003,5.012214518300004,-20.471755788000003,20.629007141999995,34.30992355,98.64580269599999,29.853435232499997,-26.7648856197,-55.25038166200001,-9.965648652099997,30.7763365852,-3.7641227749999926,17.655724905999996,35.446564867,48.816030126,-5.699272311500001,-12.572182079200001,15.514970778999999,-1.9246140773,-11.871986770100001,13.856279374100001,-0.3013231166,-14.548011969700003,13.9644336713,-9.0877000807,-8.969154644000003,17.122331617,-6.3069383156,-10.2870258337,16.441179274399996,2.6754834532999996,-10.555397128300001,11.0442676546,-6.592827018899999,-12.532875442100003,12.119218825099999,0.6566846996000003,-13.0751117696,12.4712696084,1.2133252143,-15.163002203899998,11.204912184999998,-7.141655135800001,-7.3337177262000015,15.625749588599998,Running
22.394655536699997,-20.296182826,-60.28320531490002,-13.966411995600001,21.659540899399996,26.886261373000004,27.714504343700003,21.546565237000003,40.443511578000006,25.1435120586,2.929008859999996,-54.429007345,-4.402290536299999,30.512212941999998,21.086259839000004,4.0587784761,-1.898473116800011,38.590840336999996,0.012977124100000025,-33.745039174,-64.9129760518,17.2999992401,38.64122009450001,68.46335983200001,21.554961773000002,10.629007909000007,-13.28625926700001,-6.384732985399998,-27.4580160214,-67.206104574,-0.4981004061999997,-13.146644877700002,14.428789138700001,-0.34355948510000045,-13.163734721800001,13.978288649499998,-10.720756722099999,-10.2318502408,17.411211013,-2.5281296735000005,-11.1617816931,14.086992264700001,-0.23638176820000023,-10.372535895400002,14.653337478000003,-7.9304734228000004,-7.5690084462,14.0639820085,1.1237256292999998,-13.8859027876,13.5222949978,-5.0349656726,-14.033607765700001,13.711015698999997,-10.5398485514,-6.6213155746,16.300798415699997,-3.375297611899999,-11.536537457300001,15.2989063261,Running
18.0931301732,44.058777999,122.07786292799999,20.840458631300002,-2.697710590699996,-47.051907932000006,-4.580916070500001,-6.5320608029999985,-67.448854823,20.389312933000006,46.827480883999996,120.793130877,13.7458016285,-23.8305342654,-44.79389190500002,-9.692366554,-15.158015828999998,-61.96717663160001,43.486260986,60.7114511038,122.25496273800002,31.0320620067,-14.070993496000003,-59.56488542500002,-22.0145040037,-0.2473270400000061,-44.53053341399999,21.479389783000002,19.589312735,133.930535125,-7.608696031400001,-12.354164504900002,17.095964431899997,-9.8843308929,-11.902748489500002,14.0772266388,0.5009230134999998,-13.3275531758,13.135332106699996,-6.841606307799999,-9.4594501493,15.8730640414,-3.5759813199,-10.9440083507,14.893632888000003,0.41376466750000007,-13.137611389,13.3062305442,-9.736870003499998,-11.660805030800002,16.300859451,-5.8237839936,-11.538490580000001,15.9065723418,1.8703076600000004,-8.7692646018,14.8599414827,-6.757866084999999,-7.982155131800001,16.650896073000002,Running
22.375571872800002,-21.897709847000005,-44.5587797178,-13.6809164281,-7.356488922100006,-52.861831673000005,39.9480918401,51.177100947,138.597710799,18.7335887415,-19.99694648499999,-50.203817743,-10.892366516700003,0.7251900669999941,-54.190075301000014,18.289312273000004,48.185496434,127.33206177139998,22.4259539123,-33.58320744730001,-42.796184762699994,-13.341984272,-9.796182255,-55.983206372000005,28.37633565289999,69.19694710399999,100.68473339800002,0.25725209569999946,-34.30457953850001,-29.349618530000008,-8.4148484701,-6.7140276906,14.6001758578,2.4777294645000003,-13.926918411000003,14.0366992953,-7.223442298099999,-7.082985396700002,15.794206618,-3.4087449081,-11.236977194700001,14.0130176556,0.7887646840999996,-13.1634906766,13.294267654700002,-7.506401190699999,-7.6493916512,16.037431715999997,-9.6060105801,-13.09293394,16.743974686199998,0.3810499914000004,-14.792641066300002,15.087724685799998,-0.8936083195000009,-10.711342239900002,12.8523731231,-7.8643112901,-11.981850051300002,17.639970779000002,Running
-4.811450195300001,-17.686259848000002,-68.32977218599999,31.72519044990001,45.9259551571,100.12366447099998,22.9328246156,-2.7938931489999943,-15.93053398699999,-9.824427754400002,-21.161832092000004,-65.3465670548,17.587023234700002,30.8221362192,118.83740429580003,18.4335882183,-23.7931302602,-5.1938941930000055,-8.518320612200002,-13.600762937999999,-69.24732869540001,5.204580594700004,36.757253465999995,105.2381695,17.967176062100002,-18.301526254000006,-9.748091502000005,-5.480916023000001,-17.690075591000003,-66.50915985399999,-3.7246629249999996,-11.3768694878,14.241044996999998,-7.0710984595,-9.491188335100002,14.6016406996,-8.048881674899999,-6.0776144026,15.8415698997,-0.6062547687,-13.1791154846,14.2830371851,-6.1907273977,-9.598610114600001,15.262041092,-9.5801317524,-8.2165302268,14.881181717099997,0.5875929359000007,-13.421059131100003,13.8972949986,-2.0447312949,-9.2387470244,13.7639331821,-9.0908739272,-6.9838643069,14.989580154399999,-0.7148973472,-12.4906390187,14.3316211697,Running
10.705342912499999,43.88778705,98.66030673399999,17.5503810696,-3.996946520000003,-13.578626635999996,8.6427484958,50.025191687,90.749617383,-8.7251910101,-17.864884612999994,-66.556489564,13.735115248800003,44.11908359599999,102.78854971499997,29.5435122962,-10.675573735999999,-20.307634743,-5.932061147000001,-14.659542707899998,-64.718321612,26.0725183024,73.45267220599999,102.64351196699997,30.849619317000002,-1.5969461841000012,-35.96793823499999,-12.096946381700002,-11.167175772000002,-66.53663977900001,-2.122367991000001,-9.3566669458,13.988298415699997,-10.5901414223,-7.499001025500002,17.350908279000002,1.9852979005000002,-10.227516365300001,13.873125075399997,-5.5913621435000005,-8.6813738814,15.3195972447,-6.9085007551,-9.1825336458,16.634355547400002,0.8312452974000001,-15.030189704000003,14.1765918724,-7.468071127399999,-10.8695453613,14.86287117,-8.360405064,-8.101051522,16.9099903101,1.0829541675,-13.7018204693,13.897783278399999,2.0304639573000003,-9.288551520899999,11.994951247199998,Running
21.816793965600006,43.095420078000004,127.28396759900002,22.928244299,-11.702289020800011,-16.138168346,-5.128244115100001,-15.102289959,-67.58320541500001,38.3305350349,64.3648854249,110.84122239099997,27.552672049600005,-30.615264651399997,-37.07633743899999,-10.8190841672,-9.1259541636,-69.128243255,24.051908109,44.09999886400001,101.31908455,18.9251912094,-23.443511667899998,-37.21832008400001,-15.425954401700002,-11.814502812999999,-70.873282248,25.232061006000002,59.352673534999994,125.79007625599998,-6.6548386459,-9.820228768200002,16.7349414808,1.4491651356999995,-12.067360114400001,12.233720778999999,-6.9148484712,-13.308998393700003,14.9319629681,-6.6970750804,-11.887611865600004,13.997392654599997,0.2699659338999997,-14.7921527856,14.1075000759,-7.807426596699999,-12.5499651908,14.4014453891,-11.679252800799999,-7.049049948999999,16.969804763899997,1.4289014004000002,-12.8353655804,13.758623123200001,-1.6099168630999998,-8.3854754443,14.030778883800002,-3.1497117525,-11.204017925600002,14.6228809348,Running
28.729771124699994,-24.4549618845,-46.15801578060001,-14.746564770099997,-2.7488540730000026,-54.283206369000006,25.376336574099994,66.9503810802,137.97022895600003,4.197709846300003,-45.9809162584,-52.515267191,-16.528244543,1.8648868559999983,-45.654960634,34.504580971399996,52.08625974900001,109.796947482,5.385496331599999,-42.2167933428,-48.009160608,-14.474809593400002,-7.632824566199995,-47.81755676800001,34.425190739200005,41.961832424,106.83816948199998,14.246565914999996,-20.526716804700005,-49.35725096700001,1.9044874068,-10.576637458300002,10.7307910917,-6.633110219200001,-11.1293109854,13.925371171200002,-4.6423875151,-10.635902785899999,15.299150465999997,0.44647952600000024,-13.389808940200002,13.526445388199997,-8.3079149368,-12.379799172600002,13.889238359,-9.0374071925,-13.557777594500001,15.974687574799997,-0.21636227020000048,-15.458656501299998,12.940507888899997,-5.776176632,-8.8610612855,13.906572342199999,0.4169385731999995,-13.246742724900002,13.652666091699999,-0.6733933754999996,-13.6942522996,14.965837479300001,Running
-20.1190841187,-5.004579444999999,-27.293129258299995,36.231298111600005,41.7931309716,75.55801582400001,26.264122105800006,-15.926718986999997,-72.67709932700001,-11.799237018800001,19.54656456919999,1.1351140979999996,14.914503018999998,9.496947297999995,81.23740616399999,20.411450558400002,-19.290838911299996,-50.72671832650003,-9.568702339500001,32.9580152587,-2.1152677510000046,29.571756698199994,0.457252498000004,62.439696501,14.609923673599999,-8.452671141999996,-56.9389304173,-9.957251811799999,35.473282341,29.827481079999995,-8.548149235,-10.428383254500002,14.359209060999998,-0.8511279103000001,-12.807045459700001,14.7935352324,-1.0315477195000002,-10.989479350100002,13.5733203879,-6.6267625808999995,-14.0961077687,15.777177810999998,-0.08892073659999955,-13.304115676100002,14.241533280499999,1.9420849326000003,-13.079994583600001,13.564531326700001,-9.7678759582,-8.556556987300002,16.953935622,-7.480766469299998,-12.2775043488,15.866289136999999,-3.4465867673,-14.112709330600001,13.631669997400001,-8.8787156586,-11.731361767800001,16.7542285952,Running
28.054962255800007,8.624426871499994,7.934351918999994,8.228244901900002,-34.519083004,-44.93053360000001,-4.312214232599998,45.670228768,20.232061574000003,29.9870227354,8.718321984999996,17.709923558999996,-0.2847328781999998,-25.054961390999996,-65.521373612,18.702290587700002,40.615267957,73.84580229899998,22.7374044074,8.639693747,-27.403053475999997,-5.3076337093,-23.480916288600007,-59.753435132999996,21.514503574000003,59.866412541,69.87710051489998,23.567175243400005,-4.683969308999996,-33.050382225099995,-3.773246907800001,-10.433998775300001,13.939531325499999,-3.4272996426,-10.9869770038,14.489824296199998,-10.257133722399999,-9.116127586700001,15.2205371857,1.2042920751000004,-13.789711284000003,13.554033281300002,1.7531203275000002,-15.779213236599997,13.284746169599998,-9.126030171,-12.576576517700001,15.981767653599999,-3.4319384109,-11.0890279765,14.07844734,2.4254833695999993,-14.6246722209,13.833818435299998,-7.1111376287,-11.8756489738,14.9402637476,-6.721000851599999,-12.5179827688,15.837724686599998,Running
-6.0725193491,-20.322137629000004,-64.5801533994,18.5183210383,40.954961397999995,90.2587802778,9.9320612658,-23.414504072999993,-12.635113530000002,-3.9366415214999995,-23.020611655899998,-64.46106929700002,19.7580153907,51.004580383400004,92.190077393,11.163358691000001,-19.132824326900003,-6.662595373,-5.229771029999998,-18.786259358000002,-60.07251892200001,27.8541983582,40.901526536999995,134.51374130899998,16.4419836721,-11.790840151000001,-45.6618319402,-12.441985226099998,-9.846564497,-63.88625985000001,-6.063774241499999,-11.8819964405,14.9085254679,-9.5964890965,-8.545875930000001,16.5720996853,2.1986767771,-14.314369391300001,13.3709278101,0.012641667599999806,-10.645973395500002,12.8260059351,-10.219291907899999,-8.229713821199999,17.61238289,1.7999951722999998,-9.869606209699999,13.121660233099998,-4.615043717900001,-14.3712542531,13.752763749099998,-6.7542039389,-12.4122697799,13.9978809349,0.8129346974,-13.3441547382,12.8108692157,-6.750541890699999,-13.312660499900002,16.143877029,Running
32.43282522930001,53.167174911000004,107.27862661740001,20.295419978,-7.221373364999994,-48.945803071000014,-19.217557287600002,-17.857252403000004,-67.112212943,31.444274334,52.10076361099999,129.763361354,21.93435078,-30.149618144999998,-45.80305328100002,-15.847327853,-9.864120657499997,-57.44198429960001,28.843511004999993,51.44122047,140.77786331299998,19.3183212149,6.232061668999998,-55.690838996000004,-21.477098749200003,-9.806872659199996,-34.80228948800002,32.6969471064,80.41679417009999,123.682444007,-10.2620165058,-12.0094379415,16.812822344,1.6911084173,-14.058754157500001,13.981767653199999,-1.0398485178000005,-11.2011491772,14.854265211200001,-5.9292527682,-5.8010030746,14.6797046666,3.5729444141999998,-9.64548521,12.742692946599998,-4.505180597200001,-12.549477000900001,16.1277637496,-6.116996837099999,-10.5653463367,15.0591602327,0.8825148098000011,-13.033119582900003,14.159257888499999,-10.5056686886,-12.330971146400003,17.1779956824,-5.949516375200001,-10.65982847,15.0010547652,Running
28.0534356061,-18.261831470000004,-65.812976074,-20.3519087306,-8.199999818000009,-35.16106816199999,40.33435192179999,67.4496181977,123.80458107070001,4.444275185800001,-50.52748116430001,-52.48549632100001,-14.135114383300001,11.25190850299999,-10.680915546000012,46.1160306899,58.33282460799999,111.853435328,20.669466261100002,-14.070228194300004,-64.605342961,-17.2183204161,13.583968351900001,-0.04885672200001068,21.4160299875,42.910686436099994,67.50229072299999,18.5358787515,-31.293131064,-60.21602935900002,-0.011772346400000622,-13.6224748575,14.789628982500002,-6.916069102600001,-9.453590677700001,16.010087967100002,0.9018018891999997,-14.522865485300002,13.8272266384,-1.8318407543999995,-12.899330425800002,17.0249195086,-8.6489793537,-11.9413228037,16.4096851341,-2.6597214770000006,-12.235268021200001,15.444169998799998,0.8710401537999996,-14.581703471400001,15.194902420400002,-11.481987172399998,-12.519936084600001,16.372636796200002,-6.575248909199999,-13.5040668473,17.606462478,-0.47295398710000053,-12.8351215361,14.4463672636,Running
-17.899236620000003,12.802292058400004,-3.1015263987000083,-10.989313292699999,26.1160305978,1.3297718999999943,28.7061067563,10.644274761299997,63.286260984,26.7725197309,-30.453437340899995,-43.894656764000004,-2.5740462774,60.160304675199995,45.966413126,31.285496211700007,8.166412024800003,66.441221234,17.2656496038,-44.6908401006,-40.38549737699999,-2.536640715999998,48.376335911,34.28855132699999,17.228244142599998,-9.434351152999993,68.923665607,16.4801532266,-42.549618529,-39.624426830000004,3.4633252145999998,-12.8009418484,13.861162187000001,-11.0225144688,-5.433571433200001,17.741228103999998,-6.2918626195,-7.0822529792,16.875505447,1.7620923935000004,-9.569801615500001,15.3152027135,-8.4004442063,-6.368874168100002,17.3010425561,2.1974561691999996,-15.113197612800002,13.7478809338,-0.7317430371000004,-10.7020647041,13.978044509099998,-7.2212449551999995,-13.486000441700003,17.765398025999996,-1.2622606279000006,-11.649086380800002,14.8203907015,1.0810011089999998,-13.9994280817,15.112382888499999,Running
-15.227480651000002,29.2854961124,13.222138875599992,24.905344249800006,28.799998998000007,65.2396965524,20.9190843846,-8.3282449487,-57.56717606100002,-14.029007607,12.225192003400005,9.14733047199999,35.93740505859999,82.28091395380002,92.704580689,11.038167191000001,-45.30534207400002,-43.88091431099999,-11.411450303099999,8.693128394999997,-22.81908475810001,23.515266700299996,62.2328261373,117.2259552169,21.736641979599998,-30.42137294000001,-69.30763245199998,-23.294656230300003,-17.964884560999998,-25.88320541500001,-9.531303501100002,-12.111732959600001,17.748613358800004,-6.101127804000001,-9.6210103027,17.2807788858,4.1224438961,-10.9489520066,11.5762500772,-8.4595263185,-7.563454150000001,17.5861988054,0.5421826829999997,-12.536293312700002,14.997392653899999,1.9896924019999997,-13.122963237300002,11.972246171799998,-5.941703892,-15.609779547700004,18.455156325799997,-4.955619991700002,-10.896889114699999,17.4963550561,-8.0127488617,-11.839271832300003,14.654130935399996,1.7401807316000002,-12.923500346500003,13.586015699699995,Running
15.651145028699997,44.27404680199999,98.767938234,-22.6152678487,-13.728245167800003,-61.093893526,32.03053369659999,75.37862510599999,137.82290273659999,1.0488555980000016,-44.00916215099999,-42.039693831,-22.064121871099996,-19.380150487499996,-48.980915921999994,31.158778664,44.8312978505,128.790077392,3.0343512313999987,-25.729005045999997,-51.23664168099998,-24.9709922784,-11.653434945999999,-67.35267181399999,31.698473616399998,73.7061063955,131.64656582199999,5.5076322803,-19.966412381400005,-51.194654846,-7.9744187685,-9.5931781775,17.754167556,-5.20366683,-12.3292620661,15.900468826400001,-0.34282703379999957,-12.684975052100002,14.026689529699997,-4.7939989091,-9.605202102000002,14.114580153599999,-10.116264558400001,-8.415016555200001,16.744218826599997,2.3507154231000005,-10.8644793497,11.9785938266,-8.461723506399998,-9.239235209000002,14.6533985138,-10.0942917826,-7.653053568500001,19.710405349,1.2457349765000003,-12.28464508,15.1904468534,-5.020317206400001,-9.1823504446,15.404314040999997,Running
-22.753434757100003,-12.634350576,-58.458014774000006,42.958778380999995,75.17099323500001,148.2854969,21.5984734542,-20.417557241699985,-54.92213821600001,-16.4488556394,-3.985494977999994,-46.60000077200001,46.5564888981,65.330533213,147.35038261300002,8.7526714092,-29.05496015570001,-51.225189969999995,-14.283205986000002,-15.2557252917,-62.012977791999994,25.940458630600013,66.060306742,136.20534401000003,20.8916035168,-13.154961820700006,-49.97786254900002,-19.491603278600003,-13.279390723000006,-50.21450308699999,-7.4941941746,-6.7291646,16.4306812277,2.8141553639000003,-13.203773784000001,14.617265701199997,-4.8696824556000005,-9.778541754400003,15.4946460717,-7.6465379727,-8.0627216329,15.516191483400002,4.3851392262,-9.769752883,12.7437305451,-3.8550339999000007,-8.415016459700002,14.327165602999997,-7.130668783500001,-12.0494769104,16.1248340617,3.8451611993999997,-14.5030901905,14.2471485126,1.2526320158,-14.315590095400001,14.872331619599999,-8.6921921591,-9.2955707553,15.4724903114,Running
